0x31,0x00,0xe1,0x00,0x25,0x40,0xf5,0x20,0x25,0x20,0x79,0x40,0x63,0x40,0xa0,0x80,0x21,0x00,0x22,0x00,0x2c,0x00,0x00,0x00, //ACED
0x31,0x00,0xe1,0x00,0x25,0x60,0xf5,0x40,0x2d,0x80,0x61,0x00,0x71,0x00,0xaa,0x80,0x22,0x80,0x24,0x40,0x28,0x20,0x00,0x00, //ACEE
0x04,0x00,0xff,0xe0,0x92,0x40,0x21,0xe0,0xc0,0x00,0x3f,0xc0,0x21,0x00,0x7f,0xe0,0x09,0x00,0x31,0x00,0xc7,0x00,0x00,0x00, //ACEF
0x08,0x00,0xff,0xe0,0x92,0x40,0x22,0x20,0xc1,0xe0,0x08,0x80,0xff,0xe0,0x08,0x00,0x14,0x00,0x23,0x00,0xc0,0xe0,0x00,0x00, //ACF0
0x42,0x00,0x7b,0xe0,0x94,0x80,0x00,0x00,0x7f,0xc0,0x04,0x00,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //ACF1
0x21,0x00,0x7b,0xe0,0x94,0x80,0x00,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x04,0x00,0x1c,0x00,0x00,0x00, //ACF2
0x20,0x00,0xa7,0xe0,0xb0,0x40,0x21,0x80,0xf9,0x00,0x27,0xe0,0x71,0x00,0x69,0x00,0xa1,0x00,0x21,0x00,0x27,0x00,0x00,0x00, //ACF3
0x20,0x80,0x48,0x80,0xd0,0x80,0x27,0xe0,0x48,0x80,0xfa,0x80,0x22,0x80,0xb2,0x80,0xa8,0x80,0xa8,0x80,0x23,0x80,0x00,0x00, //ACF4
0x20,0x00,0x2f,0xe0,0x49,0x00,0xd1,0x00,0x21,0x00,0x51,0x00,0xf9,0x00,0x21,0x00,0xa9,0x00,0xa1,0x00,0x2f,0xe0,0x00,0x00, //ACF5
0x27,0xc0,0x20,0x40,0x48,0x40,0xd0,0x40,0x27,0xc0,0x54,0x40,0xf4,0x00,0x24,0x00,0xb4,0x20,0xac,0x20,0x27,0xe0,0x00,0x00, //ACF6
0x27,0xe0,0x21,0x20,0x49,0x20,0xd5,0x20,0x25,0x20,0x51,0x20,0xf9,0x20,0x22,0x20,0xaa,0x20,0xa4,0x40,0x29,0xc0,0x00,0x00, //ACF7
0x21,0x00,0x21,0x00,0x53,0xe0,0xd4,0x00,0x23,0xc0,0x50,0x40,0xf8,0x80,0x21,0x00,0xb2,0x20,0xaa,0x20,0x23,0xe0,0x00,0x00, //ACF8
0x22,0x00,0x22,0x00,0x4b,0xe0,0xd4,0x20,0x20,0x20,0x50,0x20,0xfb,0xa0,0x20,0x20,0xb0,0x40,0xa8,0x40,0x21,0xc0,0x00,0x00, //ACF9
0x20,0x00,0x23,0xe0,0x48,0x80,0xd0,0x80,0x27,0xe0,0x50,0x80,0xf8,0x80,0x20,0x80,0xb0,0x80,0xa8,0x80,0x23,0x80,0x00,0x00, //ACFA
0x40,0x00,0x47,0xe0,0x79,0x00,0xa1,0x00,0xf9,0x00,0x21,0x00,0xa9,0x00,0xa9,0x00,0xa9,0x00,0xf9,0x00,0x87,0xe0,0x00,0x00, //ACFB
0x11,0x00,0x7f,0xc0,0x04,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0xff,0xe0,0x0a,0x00,0x11,0x00,0xe0,0xe0,0x00,0x00, //ACFC
0xfb,0xe0,0x28,0xa0,0xcb,0x20,0x38,0xe0,0xcb,0x20,0x00,0x00,0x11,0x00,0xff,0xe0,0x11,0x00,0x21,0x00,0xc1,0x00,0x00,0x00, //ACFD
0x04,0x40,0x7f,0x80,0x05,0x00,0xff,0xe0,0x18,0x00,0xef,0xe0,0x0f,0x00,0xf8,0x00,0x0f,0xe0,0xf8,0x00,0x0f,0xe0,0x00,0x00, //ACFE
0x00,0x40,0xfe,0x40,0x20,0x40,0xff,0xe0,0xaa,0x40,0xab,0x40,0xaa,0xc0,0xaa,0x40,0xaa,0x40,0xaa,0x40,0x86,0xc0,0x00,0x00, //AD40
0xff,0xe0,0x04,0x00,0x7f,0xc0,0x4a,0x40,0x4a,0xc0,0x08,0x00,0xff,0xe0,0x11,0x00,0x3a,0x00,0x07,0x00,0xf8,0xc0,0x00,0x00, //AD41
0x44,0x40,0x44,0x40,0x7f,0xc0,0x00,0x00,0xff,0xe0,0x08,0x00,0x7f,0xc0,0x4a,0x40,0x4a,0x40,0x4a,0x40,0x4a,0xc0,0x00,0x00, //AD42
0xff,0xc0,0x4a,0x40,0x4a,0x40,0x7a,0x80,0x4a,0x80,0x7a,0x40,0x4a,0x40,0x4a,0x40,0xfa,0xc0,0x0a,0x00,0x0a,0x00,0x00,0x00, //AD43
0x71,0x00,0x55,0x40,0x59,0x20,0x71,0x00,0x57,0xc0,0x51,0x00,0x7f,0xe0,0x51,0x00,0x51,0x00,0x51,0x00,0xb1,0x00,0x00,0x00, //AD44
0xff,0xe0,0x14,0x20,0x17,0x80,0x2c,0x00,0x43,0xe0,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x00,0x00, //AD45
0x70,0x40,0x5f,0xe0,0x51,0x00,0x73,0x80,0x53,0x40,0x55,0x20,0x79,0x20,0x51,0x00,0x51,0x00,0x90,0x00,0xbf,0xe0,0x00,0x00, //AD46
0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x23,0x80,0x00,0x00, //AD47
0x04,0x00,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x00,0x00, //AD48
0x0a,0x00,0xfb,0xc0,0x0a,0x20,0x3b,0xe0,0xc8,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x00,0x00, //AD49
0x23,0xe0,0x22,0x20,0xfe,0x20,0x23,0xe0,0x22,0x20,0xfa,0x20,0x8b,0xe0,0x8a,0x20,0xfa,0x20,0x84,0x20,0x08,0xe0,0x00,0x00, //AD4A
0x77,0xe0,0x55,0x20,0x55,0x20,0x77,0xe0,0x55,0x20,0x55,0x20,0x77,0xe0,0x51,0x00,0x51,0x00,0x51,0x00,0xb1,0x00,0x00,0x00, //AD4B
0x71,0x00,0x51,0x00,0x52,0x40,0x74,0x20,0x5f,0xe0,0x50,0x20,0x77,0xc0,0x54,0x40,0x54,0x40,0x94,0x40,0xb7,0xc0,0x00,0x00, //AD4C
0x74,0x00,0x57,0xe0,0x58,0x20,0x77,0xa0,0x54,0xa0,0x54,0xa0,0x77,0xa0,0x54,0x60,0x54,0x00,0x94,0x20,0xb7,0xe0,0x00,0x00, //AD4D
0x44,0x80,0x4a,0x80,0x5c,0x80,0x4a,0x80,0x7f,0x80,0x52,0x80,0x5e,0x80,0x52,0x80,0x5e,0xa0,0x52,0xa0,0x96,0xe0,0x00,0x00, //AD4E
0x70,0x60,0x57,0x80,0x54,0x80,0x74,0x80,0x57,0xe0,0x54,0x80,0x74,0x80,0x54,0xa0,0x5e,0x60,0x50,0x20,0xb7,0xc0,0x00,0x00, //AD4F
0x01,0x00,0xfd,0x00,0x21,0xe0,0x4a,0x40,0xfe,0x40,0x21,0x40,0xf9,0x40,0x20,0x80,0x21,0x80,0x3a,0x40,0xcc,0x20,0x00,0x00, //AD50
0x20,0x80,0x78,0x80,0x48,0x80,0x6a,0xa0,0x4a,0xa0,0xfe,0xa0,0x6a,0xa0,0x6a,0xa0,0x6a,0xa0,0x4b,0xe0,0x9a,0x20,0x00,0x00, //AD51
0x11,0x00,0xff,0xe0,0x15,0x00,0xff,0xe0,0x80,0x20,0x00,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x04,0x00,0x1c,0x00,0x00,0x00, //AD52
0x11,0x00,0xff,0xe0,0x11,0x00,0x44,0x40,0x27,0xc0,0x84,0x40,0x54,0x40,0x25,0xc0,0x44,0x20,0xc4,0x20,0x47,0xe0,0x00,0x00, //AD53
0x11,0x00,0xff,0xe0,0x11,0x00,0x7f,0x80,0x09,0x00,0xff,0xe0,0x06,0x40,0x0a,0x80,0x32,0x00,0xc2,0x00,0x0e,0x00,0x00,0x00, //AD54
0x11,0x00,0xff,0xe0,0x11,0x00,0x7f,0xe0,0x40,0x00,0x7f,0xc0,0x40,0x40,0x40,0x40,0x7f,0xc0,0x40,0x00,0x7f,0xe0,0x00,0x00, //AD55
0x11,0x00,0xff,0xe0,0x11,0x00,0xff,0xe0,0x00,0x80,0x3c,0x80,0x24,0x80,0x24,0x80,0x3c,0x80,0x00,0x80,0x03,0x80,0x00,0x00, //AD56
0x11,0x00,0xff,0xe0,0x11,0x00,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x3f,0x80,0x20,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //AD57
0x11,0x00,0xff,0xe0,0x11,0x00,0x20,0x00,0xfb,0xc0,0x2a,0x40,0x2a,0x40,0x2a,0x40,0x4a,0x40,0x4a,0x40,0x9b,0xc0,0x00,0x00, //AD58
0x11,0x00,0xff,0xe0,0x11,0x00,0x08,0x00,0xff,0xe0,0x08,0x00,0x10,0x00,0x3f,0xc0,0x50,0x40,0x90,0x40,0x1f,0xc0,0x00,0x00, //AD59
0x11,0x00,0xff,0xe0,0x11,0x00,0x04,0x80,0x7f,0xe0,0x44,0x00,0x44,0x80,0x42,0x80,0x43,0x20,0x4c,0xa0,0xb0,0x60,0x00,0x00, //AD5A
0x11,0x00,0xff,0xe0,0x11,0x00,0x04,0x00,0xff,0xe0,0x04,0x00,0x7f,0xc0,0x0d,0x00,0x34,0x80,0xc4,0x60,0x04,0x00,0x00,0x00, //AD5B
0x11,0x00,0xff,0xe0,0x15,0x00,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x44,0x40,0xff,0xe0,0x40,0x40,0x40,0x40,0x41,0xc0,0x00,0x00, //AD5C
0x11,0x00,0xff,0xe0,0x11,0x00,0x00,0x00,0x7f,0xc0,0x44,0x40,0x44,0x40,0x7f,0xc0,0x44,0x40,0x44,0x40,0x7f,0xc0,0x00,0x00, //AD5D
0x11,0x00,0xff,0xe0,0x11,0x00,0x04,0x00,0x3f,0x80,0x24,0x80,0xff,0xe0,0x04,0x00,0x0a,0x00,0x31,0x80,0xc0,0x60,0x00,0x00, //AD5E
0x11,0x00,0xff,0xe0,0x11,0x00,0x44,0x40,0x44,0x40,0x44,0x40,0x7f,0xc0,0x04,0x00,0x44,0x40,0x44,0x40,0x7f,0xc0,0x00,0x00, //AD5F
0x11,0x00,0xff,0xe0,0x11,0x00,0x7f,0xc0,0x40,0x40,0x7f,0xc0,0x40,0x40,0x7f,0xc0,0x40,0x40,0x40,0x40,0x7f,0xc0,0x00,0x00, //AD60
0x11,0x00,0xff,0xe0,0x11,0x00,0x08,0x00,0x10,0x80,0x7f,0xc0,0x00,0x00,0x3f,0x80,0x20,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //AD61
0x11,0x00,0xff,0xe0,0x11,0x00,0x20,0x00,0x3b,0xc0,0x4a,0x40,0xaa,0x40,0x12,0xc0,0x12,0x20,0x22,0x20,0xc3,0xe0,0x00,0x00, //AD62
0x11,0x00,0xff,0xe0,0x11,0x00,0x7f,0xc0,0x40,0x40,0xbe,0x40,0x22,0x40,0x3e,0x80,0x21,0xa0,0x20,0x20,0x3f,0xe0,0x00,0x00, //AD63
0x11,0x00,0xff,0xe0,0x11,0x00,0x0e,0x00,0x31,0x80,0xde,0x60,0x00,0x00,0x7f,0x80,0x08,0x80,0x0b,0x80,0x08,0x00,0x00,0x00, //AD64
0x11,0x00,0xff,0xe0,0x11,0x00,0x20,0x00,0x3f,0xc0,0x40,0x40,0xbe,0x40,0x22,0x40,0x3e,0x40,0x00,0x40,0x01,0x80,0x00,0x00, //AD65
0x11,0x00,0xff,0xe0,0x11,0x00,0x04,0x00,0xff,0xe0,0x0e,0x00,0x15,0x00,0x24,0x80,0xdf,0x60,0x04,0x00,0x04,0x00,0x00,0x00, //AD66
0x11,0x00,0xff,0xe0,0x11,0x00,0x1b,0xc0,0x62,0x40,0x4a,0x40,0x4a,0x40,0x4a,0x40,0xf2,0xc0,0x12,0x00,0x22,0x00,0x00,0x00, //AD67
0x07,0xc0,0x04,0x00,0x7f,0xe0,0x44,0x20,0x7f,0x80,0x44,0x00,0x5f,0xc0,0x50,0x00,0x7f,0xe0,0x50,0x00,0x9f,0xc0,0x00,0x00, //AD68
0x20,0x40,0x27,0xe0,0xf9,0x00,0xa9,0x00,0xa9,0x00,0xa9,0x00,0xf9,0x00,0x21,0x00,0x29,0x00,0x39,0x00,0xcf,0xe0,0x00,0x00, //AD69
0x20,0xc0,0x20,0x80,0xfb,0xe0,0xaa,0x00,0xaa,0x00,0xaa,0x00,0xfa,0x00,0x22,0x00,0x2a,0x00,0x3a,0x00,0xc9,0xe0,0x00,0x00, //AD6A
0xf9,0x00,0x51,0x00,0x57,0xe0,0x55,0x20,0x55,0x20,0x57,0xe0,0x51,0x40,0x51,0xc0,0x57,0x20,0x50,0x20,0x9f,0xe0,0x00,0x00, //AD6B
0x28,0x00,0x45,0xe0,0x80,0x00,0x28,0x00,0x25,0xe0,0x44,0x40,0xc4,0x40,0x4c,0x40,0x44,0x40,0x44,0x40,0x45,0xc0,0x00,0x00, //AD6C
0x40,0x40,0x20,0x80,0xf1,0x00,0x16,0x20,0x28,0x40,0x70,0x80,0xab,0x20,0x20,0x40,0x20,0x80,0x23,0x00,0x2c,0x00,0x00,0x00, //AD6D
0xff,0xe0,0x0a,0x00,0x7f,0xc0,0x4a,0x40,0x7f,0xc0,0x08,0x00,0xff,0xe0,0x11,0x00,0x3a,0x00,0x07,0x00,0xf8,0xc0,0x00,0x00, //AD6E
0x41,0x00,0x71,0x00,0x91,0x00,0xfb,0xe0,0xa9,0x20,0xf9,0x20,0xa9,0x20,0xf9,0x20,0x89,0x20,0x8a,0x40,0x9c,0xc0,0x00,0x00, //AD6F
0x78,0x80,0x00,0x80,0xfc,0x80,0x03,0xe0,0x78,0x80,0x00,0x80,0x78,0x80,0x00,0x80,0x78,0x80,0x48,0x80,0x78,0x80,0x00,0x00, //AD70
0xf0,0x40,0x03,0xe0,0xf8,0x80,0x00,0x80,0xf0,0x80,0x00,0x80,0xf0,0x80,0x00,0x80,0xf0,0x80,0x90,0x80,0xf1,0x80,0x00,0x00, //AD71
0x79,0x00,0x01,0x00,0xfd,0x00,0x01,0x80,0x79,0x40,0x01,0x20,0x79,0x20,0x01,0x00,0x79,0x00,0x49,0x00,0x79,0x00,0x00,0x00, //AD72
0x04,0x00,0x07,0xe0,0x04,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0xe0,0xe0,0x00,0x00, //AD73
0x10,0x00,0x1f,0x80,0x20,0x80,0x43,0x00,0xbf,0xc0,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x10,0x80,0x60,0x60,0x00,0x00, //AD74
0x10,0x00,0x11,0x00,0x7d,0x00,0x11,0x00,0xfd,0x80,0x11,0x60,0x5d,0x00,0x51,0x00,0xb1,0x00,0x98,0x00,0x87,0xe0,0x00,0x00, //AD75
0x20,0x40,0x22,0x40,0xfa,0x40,0x22,0x40,0xfa,0x40,0x22,0x40,0xbb,0xc0,0xa6,0x40,0xe0,0x40,0xa0,0x00,0x9f,0xe0,0x00,0x00, //AD76
0xf3,0x80,0x90,0x80,0x94,0x80,0xf4,0x80,0x24,0x80,0xa4,0x80,0xb4,0x80,0xa4,0x80,0xa4,0x40,0xf8,0x40,0x90,0x20,0x00,0x00, //AD77
0xff,0xe0,0x84,0x20,0x7f,0xc0,0x04,0x00,0x3f,0x80,0x24,0x80,0x3f,0x80,0x24,0x80,0x3f,0x80,0xff,0xe0,0x04,0x00,0x00,0x00, //AD78
0x21,0x00,0xf9,0x00,0x21,0x00,0xfb,0xc0,0xa9,0x40,0xf9,0x40,0xa9,0x40,0xfa,0x40,0x22,0x40,0xfc,0x40,0x28,0x60,0x00,0x00, //AD79
0x42,0x00,0x22,0x40,0x9f,0xe0,0x42,0x00,0x0a,0x80,0xea,0x80,0x2a,0xa0,0x32,0xe0,0x22,0x00,0x50,0x00,0x8f,0xe0,0x00,0x00, //AD7A
0x88,0x00,0x48,0xe0,0x9e,0xa0,0x4a,0xa0,0x0a,0xa0,0xca,0xa0,0x4a,0xa0,0x52,0xa0,0x56,0xe0,0x60,0x00,0x9f,0xe0,0x00,0x00, //AD7B
0x4f,0xc0,0x22,0x40,0x82,0x40,0x44,0xc0,0x08,0x00,0xe7,0xc0,0x24,0x40,0x24,0x40,0x27,0xc0,0x50,0x00,0x8f,0xe0,0x00,0x00, //AD7C
0x41,0x00,0x21,0x00,0x8f,0xe0,0x49,0x20,0x09,0x20,0xef,0xe0,0x29,0x20,0x29,0x20,0x2f,0xe0,0x50,0x00,0x8f,0xe0,0x00,0x00, //AD7D
0x4f,0xe0,0x28,0x20,0x8b,0xa0,0x4a,0xa0,0x0a,0xa0,0xeb,0xa0,0x2a,0xa0,0x28,0x20,0x28,0x60,0x50,0x00,0x8f,0xe0,0x00,0x00, //AD7E
0x45,0x00,0x25,0x00,0x87,0xc0,0x49,0x00,0x01,0x00,0xef,0xe0,0x22,0x80,0x24,0x40,0x28,0x20,0x50,0x00,0x8f,0xe0,0x00,0x00, //ADA1
0x42,0x00,0x2f,0xc0,0x88,0x40,0x48,0x40,0x0f,0xc0,0xe8,0x40,0x28,0x40,0x28,0x40,0x2f,0xc0,0x50,0x00,0x8f,0xe0,0x00,0x00, //ADA2
0x84,0x00,0x4f,0xe0,0x08,0x00,0x95,0x00,0x47,0xc0,0x0d,0x40,0xe5,0xc0,0x25,0x20,0x27,0xe0,0x50,0x00,0x8f,0xe0,0x00,0x00, //ADA3
0x42,0x00,0x22,0x00,0x84,0x40,0x4f,0xe0,0x00,0x20,0xe7,0xc0,0x24,0x40,0x24,0x40,0x27,0xc0,0x50,0x00,0x8f,0xe0,0x00,0x00, //ADA4
0x21,0xe0,0xfd,0x20,0x01,0x20,0x49,0x40,0x45,0x40,0x89,0x40,0x29,0x20,0x11,0x20,0x29,0x60,0x49,0x00,0x81,0x00,0x00,0x00, //ADA5
0x11,0xe0,0x7d,0x20,0x45,0x20,0x7d,0x40,0x45,0x40,0x7d,0x40,0x41,0x20,0x51,0x20,0x49,0xe0,0x75,0x00,0xc1,0x00,0x00,0x00, //ADA6
0x21,0xe0,0xfd,0x20,0x21,0x40,0x7d,0x40,0x45,0x80,0xfd,0x40,0x45,0x20,0x7d,0x20,0x45,0x20,0x45,0xe0,0x5d,0x00,0x00,0x00, //ADA7
0x11,0xe0,0x11,0x20,0x29,0x20,0x45,0x40,0xbb,0x80,0x01,0x40,0x7d,0x20,0x45,0x20,0x45,0x60,0x7d,0x00,0x45,0x00,0x00,0x00, //ADA8
0x23,0x80,0x40,0x40,0xbf,0xa0,0x0a,0x00,0x7f,0xc0,0x4a,0x40,0x53,0xc0,0x60,0x40,0x7f,0xc0,0x40,0x40,0x7f,0xc0,0x00,0x00, //ADA9
0xfb,0xe0,0x50,0x80,0x50,0x80,0xfc,0x80,0xd4,0x80,0xdc,0x80,0x84,0x80,0xfc,0x80,0x84,0x80,0x84,0x80,0xfd,0x80,0x00,0x00, //ADAA
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x3f,0x80,0x24,0x80,0x3f,0x80,0x24,0x80,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x00,0x00, //ADAB
0x79,0xe0,0x49,0x20,0x79,0xe0,0x49,0x20,0x79,0xe0,0x40,0x20,0x40,0x20,0x5f,0xa0,0x40,0x20,0x40,0x20,0x40,0xe0,0x00,0x00, //ADAC
0xf7,0xc0,0x94,0x40,0xa7,0xc0,0xa4,0x40,0xa7,0xc0,0x95,0x00,0x95,0x60,0xf4,0x80,0x84,0x80,0x87,0x40,0x9c,0x20,0x00,0x00, //ADAD
0xe3,0xe0,0xa0,0x80,0xab,0xe0,0xaa,0xa0,0xca,0xa0,0xab,0x60,0xab,0x60,0xea,0x20,0x8a,0x60,0x88,0x00,0x8f,0xe0,0x00,0x00, //ADAE
0xf7,0xe0,0x91,0x00,0xa1,0x00,0xa7,0xc0,0xa4,0x40,0x94,0x40,0x97,0xc0,0x94,0x40,0xf4,0x40,0x84,0x40,0x87,0xc0,0x00,0x00, //ADAF
0xf2,0x00,0x97,0xc0,0xaa,0x80,0xa3,0x00,0xac,0xe0,0x91,0x00,0x97,0xc0,0xb5,0x00,0x8f,0xe0,0x81,0x00,0x81,0x00,0x00,0x00, //ADB0
0xff,0xe0,0x04,0x00,0x08,0x00,0x7f,0xe0,0x49,0x20,0x4f,0x20,0x49,0x20,0x4f,0x20,0x49,0x20,0x7f,0xe0,0x40,0x20,0x00,0x00, //ADB1
0x11,0x00,0xff,0xe0,0x11,0x00,0x1f,0x00,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x00,0x00, //ADB2
0x08,0x00,0x7f,0x80,0x10,0x80,0xff,0xe0,0x20,0x80,0x3f,0x80,0x04,0x00,0x7f,0xc0,0x44,0x00,0xff,0xe0,0x04,0x00,0x00,0x00, //ADB3
0x0a,0x00,0x0a,0x00,0xfb,0xe0,0x0a,0x00,0x0a,0x00,0x7b,0xc0,0x0a,0x00,0x7b,0xc0,0x0a,0x00,0x0a,0x00,0xff,0xe0,0x00,0x00, //ADB4
0x04,0x00,0x7f,0xc0,0x20,0x80,0x11,0x00,0xff,0xe0,0x00,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //ADB5
0xff,0xe0,0x04,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x11,0x00,0xe0,0xc0,0x00,0x00, //ADB6
0x7f,0xc0,0x40,0x40,0x5f,0x40,0x44,0x40,0x5f,0x40,0x55,0x40,0x5f,0x40,0x44,0x40,0x45,0x40,0x9f,0xa0,0x80,0x20,0x00,0x00, //ADB7
0x7f,0x00,0x01,0x40,0x35,0x80,0xe5,0x40,0x24,0x80,0xff,0x60,0x25,0x40,0x25,0x80,0x25,0x40,0x44,0x80,0x84,0x60,0x00,0x00, //ADB8
0x0c,0x00,0x12,0x00,0x21,0x80,0xde,0x60,0x00,0x00,0x3f,0x00,0x21,0x00,0x3f,0x40,0x22,0x80,0x3d,0x00,0x60,0xe0,0x00,0x00, //ADB9
0x20,0x80,0x11,0x00,0xff,0xe0,0x04,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //ADBA
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x0d,0x00,0x34,0x80,0xc4,0x60,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //ADBB
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x15,0x60,0xf5,0x80,0x1d,0x20,0xf4,0xe0,0x0e,0x00,0x35,0x80,0xc4,0x60,0x00,0x00, //ADBC
0x04,0x00,0xff,0xe0,0x00,0x00,0x3f,0x80,0x20,0x80,0xff,0xe0,0x9f,0x20,0x04,0x00,0x7f,0xc0,0x04,0x20,0x07,0xe0,0x00,0x00, //ADBD
0x22,0x00,0x3f,0xe0,0x50,0x20,0x4f,0xc0,0xc8,0x40,0x4f,0xc0,0x48,0x00,0x4f,0xc0,0x48,0x40,0x48,0x40,0x4f,0xc0,0x00,0x00, //ADBE
0x23,0x00,0x22,0x00,0x5f,0xe0,0x48,0x40,0xc4,0x80,0x5f,0xe0,0x40,0x00,0x4f,0xc0,0x48,0x40,0x48,0x40,0x4f,0xc0,0x00,0x00, //ADBF
0x28,0x80,0x28,0x80,0x7e,0xe0,0x51,0x40,0xdf,0x40,0x55,0x40,0x55,0x40,0x54,0x80,0x54,0x80,0x55,0x40,0x6e,0x20,0x00,0x00, //ADC0
0x21,0x00,0x3f,0xe0,0x52,0x40,0x52,0x40,0xd5,0xe0,0x5c,0x40,0x55,0x40,0x55,0x40,0x54,0x40,0x54,0x40,0x64,0xc0,0x00,0x00, //ADC1
0x2a,0x80,0x32,0x40,0x4f,0x80,0x44,0x00,0xdf,0xe0,0x48,0x40,0x5f,0xa0,0x68,0x80,0x49,0x80,0x48,0x40,0x4f,0xc0,0x00,0x00, //ADC2
0x22,0x00,0x3f,0xe0,0x50,0x20,0x45,0x00,0xc5,0x20,0x49,0xe0,0x50,0x00,0x4f,0xc0,0x42,0x00,0x42,0x00,0x5f,0xe0,0x00,0x00, //ADC3
0x22,0x00,0x3f,0xc0,0x42,0x00,0x5f,0xc0,0xc4,0x00,0x7f,0xe0,0x52,0x40,0x6f,0xa0,0x42,0x00,0x5f,0xc0,0x42,0x00,0x00,0x00, //ADC4
0x22,0x00,0x2f,0xc0,0x42,0x00,0x4f,0xc0,0xc2,0x00,0x5f,0xe0,0x4a,0x40,0x4f,0xc0,0x48,0x40,0x48,0x40,0x48,0xc0,0x00,0x00, //ADC5
0x22,0x00,0x2f,0xc0,0x42,0x00,0x5f,0xe0,0xc8,0x80,0x45,0x00,0x5f,0xe0,0x42,0x00,0x5f,0xe0,0x42,0x00,0x42,0x00,0x00,0x00, //ADC6
0x20,0x00,0x3f,0xe0,0x42,0x00,0x5f,0xe0,0xd2,0x20,0x5f,0xa0,0x56,0xa0,0x5b,0x60,0x52,0x20,0x52,0x20,0x52,0x60,0x00,0x00, //ADC7
0x21,0x00,0x2f,0xe0,0x41,0x00,0x47,0xc0,0xc4,0x40,0x57,0xc0,0x54,0x40,0x57,0xc0,0x54,0x40,0x57,0xc0,0x5f,0xe0,0x00,0x00, //ADC8
0x24,0x80,0x24,0x80,0x5f,0xe0,0x44,0x80,0xdf,0xe0,0x40,0x00,0x4f,0xc0,0x48,0x40,0x4f,0xc0,0x48,0x40,0x4f,0xc0,0x00,0x00, //ADC9
0x22,0x00,0x3f,0xe0,0x45,0x00,0x48,0x80,0xd0,0x40,0x5f,0xe0,0x40,0x40,0x4f,0x40,0x49,0x40,0x4f,0x40,0x41,0xc0,0x00,0x00, //ADCA
0x20,0x20,0x3e,0xa0,0x48,0xa0,0x52,0xa0,0xde,0xa0,0x44,0xa0,0x5e,0xa0,0x44,0xa0,0x47,0x20,0x58,0x20,0x40,0xe0,0x00,0x00, //ADCB
0x3d,0xe0,0x35,0x20,0x5d,0xe0,0x55,0x20,0xdd,0xe0,0x50,0x20,0x50,0x20,0x50,0x20,0x50,0x20,0x50,0x20,0x50,0x60,0x00,0x00, //ADCC
0x22,0x00,0x3f,0xe0,0x45,0x00,0x4a,0x80,0xdf,0xe0,0x4a,0x40,0x4f,0xc0,0x4a,0x40,0x4f,0xc0,0x42,0x20,0x43,0xe0,0x00,0x00, //ADCD
0x2f,0xc0,0x28,0x00,0x2f,0xc0,0x48,0x00,0x4f,0xc0,0xc8,0x00,0x5f,0xe0,0x49,0x40,0x48,0x80,0x4e,0x40,0x58,0x20,0x00,0x00, //ADCE
0x2f,0xe0,0x28,0x20,0x4f,0xe0,0x49,0x00,0xc9,0x20,0x4d,0x20,0x57,0xe0,0x51,0x00,0x55,0x20,0x55,0x20,0x67,0xe0,0x00,0x00, //ADCF
